"","Short_Name","the_geom","Address","Lat","Long","Grade_Cat","AM_Bell_1415","PM_Bell_1415","AM_Bell_1516","PM_Bell_1415.1","changedBell"
"515","REINBERG","POINT (-87.76898261837614 41.94301889528404)","3425 N Major Ave",41.943019,-87.768983,"ES",NA,NA,NA,NA,0
"516","REVERE","POINT (-87.60017682377791 41.76419586389066)","1010 E 72nd St",41.764196,-87.600177,"ES",NA,NA,NA,NA,0
"517","RICHARDS HS","POINT (-87.66227784528805 41.80288137488922)","5009 S Laflin St",41.802881,-87.662278,"HS","7:45 AM","3:00 PM","7:45 AM","3:00 PM",2
"518","RICKOVER MILITARY HS","POINT (-87.66578850828587 41.98902070918175)","5900 N Glenwood Ave",41.989021,-87.665789,"HS",NA,NA,NA,NA,0
"519","ROBESON HS","POINT (-87.63715271751444 41.76971379519646)","6835 S Normal Blvd",41.769714,-87.637153,"HS","8:00 AM","3:15 PM","8:00 AM","3:15 PM",2
"520","ROBINSON","POINT (-87.59906677134458 41.8173493266005)","4225 S Lake Park Ave",41.817349,-87.599067,"ES",NA,NA,NA,NA,0
"521","ROGERS","POINT (-87.69718539353832 42.01526504535992)","7345 N Washtenaw Ave",42.015265,-87.697185,"ES",NA,NA,NA,NA,0
"522","ROOSEVELT HS","POINT (-87.71481861588198 41.96482788390732)","3436 W Wilson Ave",41.964828,-87.714819,"HS",NA,NA,NA,NA,0
"523","ROWE","POINT (-87.66407246833533 41.90779717820805)","1424 N Cleaver St",41.907797,-87.664072,"ES",NA,NA,NA,NA,0
"524","RUDOLPH","POINT (-87.6694767090183 41.883568167731944)","110 N Paulina St",41.883568,-87.669477,"ES","9:00 AM","4:00 PM","7:45 AM","4:00 PM",1
"525","RUGGLES","POINT (-87.61806644776226 41.75194557554217)","7831 S Prairie Ave",41.751946,-87.618066,"ES",NA,NA,NA,NA,0
"526","RUIZ","POINT (-87.68074453531749 41.84810093888265)","2410 S Leavitt St",41.848101,-87.680745,"ES",NA,NA,NA,NA,0
"527","RYDER","POINT (-87.63884270032504 41.73537938898103)","8716 S Wallace St",41.735379,-87.638843,"ES",NA,NA,NA,NA,0
"528","SABIN","POINT (-87.68304994229757 41.90681580935293)","2216 W Hirsch St",41.906816,-87.68305,"ES",NA,NA,NA,NA,0
"529","SALAZAR","POINT (-87.63363243438305 41.901416533893645)","160 W Wendell St",41.901417,-87.633632,"ES",NA,NA,NA,NA,0
"530","SANDOVAL","POINT (-87.71098733217322 41.792346083615875)","5534 S Saint Louis Ave",41.792346,-87.710987,"ES",NA,NA,NA,NA,0
"531","SAUCEDO","POINT (-87.6973155379961 41.84794071574654)","2850 W 24th Blvd",41.847941,-87.697316,"ES",NA,NA,NA,NA,0
"532","SAUGANASH","POINT (-87.7459514446418 41.99116924559475)","6040 N Kilpatrick Ave",41.991169,-87.745951,"ES",NA,NA,NA,NA,0
"533","SAWYER","POINT (-87.70500578092809 41.79749820260434)","5248 S Sawyer Ave",41.797498,-87.705006,"ES",NA,NA,NA,NA,0
"534","SAYRE","POINT (-87.79872070516765 41.914150629630946)","1850 N Newland Ave",41.914151,-87.798721,"ES",NA,NA,NA,NA,0
"535","SCAMMON","POINT (-87.73217877731558 41.94167760343948)","4201 W Henderson St",41.941678,-87.732179,"ES",NA,NA,NA,NA,0
"536","SCHMID","POINT (-87.59693188137994 41.71698887204983)","9755 S Greenwood Ave",41.716989,-87.596932,"ES",NA,NA,NA,NA,0
"537","SCHUBERT","POINT (-87.76119046882305 41.930403315731624)","2727 N Long Ave",41.930403,-87.76119,"ES",NA,NA,NA,NA,0
"538","SCHURZ HS","POINT (-87.73561211025743 41.94636454254735)","3601 N Milwaukee Ave",41.946365,-87.735612,"HS","7:45 AM","3:00 PM","7:45 AM","3:00 PM",2
"539","SENN HS","POINT (-87.6671361896679 41.98902853819406)","5900 N Glenwood Ave",41.989029,-87.667136,"HS",NA,NA,NA,NA,0
"540","SEWARD","POINT (-87.66877201103031 41.81033324026888)","4600 S Hermitage Ave",41.810333,-87.668772,"ES",NA,NA,NA,NA,0
"541","SHABAZZ - DUSABLE HS","POINT (-87.62501515001941 41.80430932611958)","4934 S Wabash Ave",41.804309,-87.625015,"HS",NA,NA,NA,NA,0
"542","SHABAZZ - SHABAZZ","POINT (-87.60025455370554 41.752458488475774)","7823 S Ellis Ave",41.752458,-87.600255,"ES",NA,NA,NA,NA,0
"543","SHABAZZ - SIZEMORE","POINT (-87.66763900783317 41.7673901124393)","6936 S Hermitage Ave",41.76739,-87.667639,"ES",NA,NA,NA,NA,0
"544","SHERIDAN","POINT (-87.64133980534018 41.84440015845198)","533 W 27th St",41.8444,-87.64134,"ES","7:45 AM","2:45 PM","7:30 AM","2:45 PM",1
"545","SHERMAN","POINT (-87.65022144596368 41.79976620500945)","1000 W 52nd St",41.799766,-87.650221,"ES",NA,NA,NA,NA,0
"546","SHERWOOD","POINT (-87.63227938171381 41.79080024288842)","245 W 57th St",41.7908,-87.632279,"ES",NA,NA,NA,NA,0
"547","SHIELDS","POINT (-87.68964723567423 41.81590948606922)","4250 S Rockwell St",41.815909,-87.689647,"ES",NA,NA,NA,NA,0
"548","SHIELDS MIDDLE","POINT (-87.68977977296805 41.8064914104356)","2611 W 48th St",41.806491,-87.68978,"ES",NA,NA,NA,NA,0
"549","SHOESMITH","POINT (-87.59390494200514 41.80429401615557)","1330 E 50th St",41.804294,-87.593905,"ES",NA,NA,NA,NA,0
"550","SHOOP","POINT (-87.65866905249726 41.69091887642116)","11140 S Bishop St",41.690919,-87.658669,"ES",NA,NA,NA,NA,0
"551","SIMEON HS","POINT (-87.63541036866685 41.745781229905525)","8147 S Vincennes Ave",41.745781,-87.63541,"HS","8:00 AM","3:15 PM","8:00 AM","3:15 PM",2
"552","SIMPSON HS","POINT (-87.66872222929887 41.8643654823773)","1321 S Paulina St",41.864365,-87.668722,"HS","8:00 AM","3:00 PM","8:00 AM","3:00 PM",2
"553","SKINNER","POINT (-87.65941897613492 41.87910254260814)","1260 W Adams St",41.879103,-87.659419,"ES",NA,NA,NA,NA,0
"554","SKINNER NORTH","POINT (-87.6448414953384 41.905109118819546)","640 W Scott St",41.905109,-87.644841,"ES","8:30 AM","3:30 PM","8:30 AM","3:30 PM",2
"555","SMITH","POINT (-87.60466040848978 41.70755761663942)","744 E 103rd St",41.707558,-87.60466,"ES",NA,NA,NA,NA,0
"556","SMYSER","POINT (-87.7819745380622 41.95886803554341)","4310 N Melvina Ave",41.958868,-87.781975,"ES",NA,NA,NA,NA,0
"557","SMYTH","POINT (-87.65344502704846 41.86535101769646)","1059 W 13th St",41.865351,-87.653445,"ES",NA,NA,NA,NA,0
"558","SOCIAL JUSTICE HS","POINT (-87.73529946918104 41.83350727399463)","3120 S Kostner Ave",41.833507,-87.735299,"HS",NA,NA,NA,NA,0
"559","SOLOMON","POINT (-87.72404263322767 41.993942332486824)","6206 N Hamlin Ave",41.993942,-87.724043,"ES",NA,NA,NA,NA,0
"560","SOLORIO HS","POINT (-87.71105882230168 41.79520055470527)","5400 S St Louis Ave",41.795201,-87.711059,"HS","8:00 AM","3:23 PM","8:00 AM","3:23 PM",2
"561","SOUTH LOOP","POINT (-87.62861500404436 41.86687450554005)","1212 S Plymouth Ct",41.866875,-87.628615,"ES",NA,NA,NA,NA,0
"562","SOUTH SHORE","POINT (-87.59039610192795 41.767755108445684)","1415 E 70th St",41.767755,-87.590396,"ES",NA,NA,NA,NA,0
"563","SOUTH SHORE INTL HS","POINT (-87.57635263812654 41.7587916625376)","1955 E 75th St",41.758792,-87.576353,"HS","8:00 AM","3:30 PM","8:00 AM","3:30 PM",2
"564","SOUTHSIDE HS","POINT (-87.67594676755051 41.759852428041924)","7342 S Hoyne Ave",41.759852,-87.675947,"HS","8:45 AM","4:00 PM","9:00 AM","4:00 PM",1
"565","SPENCER","POINT (-87.75044473139498 41.884876397970274)","214 N Lavergne Ave",41.884876,-87.750445,"ES",NA,NA,NA,NA,0
"566","SPRY ES","POINT (-87.70018447189595 41.84774672195404)","2400 S Marshall Blvd",41.847747,-87.700184,"ES",NA,NA,NA,NA,0
"567","SPRY HS","POINT (-87.6989461062751 41.847761694510176)","2400 S Marshall Blvd",41.847762,-87.698946,"HS",NA,NA,NA,NA,0
"568","STAGG","POINT (-87.64921669330236 41.7589247318467)","7424 S Morgan St",41.758925,-87.649217,"ES",NA,NA,NA,NA,0
"569","STEINMETZ HS","POINT (-87.78351523303839 41.93563358717894)","3030 N Mobile Ave",41.935634,-87.783515,"HS",NA,NA,NA,NA,0
"570","STEM","POINT (-87.66496913288216 41.868575878810084)","1522 W Fillmore St",41.868576,-87.664969,"ES",NA,NA,NA,NA,0
"571","STEVENSON","POINT (-87.73166568474505 41.7471068786288)","8010 S Kostner Ave",41.747107,-87.731666,"ES",NA,NA,NA,NA,0
"572","STOCK","POINT (-87.81419465462673 42.01689164094716)","7507 W Birchwood Ave",42.016892,-87.814195,"ES",NA,NA,NA,NA,0
"573","STONE","POINT (-87.68479278594937 41.99535905120101)","6239 N Leavitt St",41.995359,-87.684793,"ES","8:00 AM","3:00 PM","8:00 AM","3:00 PM",2
"574","STOWE","POINT (-87.71331750109282 41.91193807880035)","3444 W Wabansia Ave",41.911938,-87.713318,"ES",NA,NA,NA,NA,0
"575","SUDER","POINT (-87.67763611213762 41.88321451695421)","2022 W Washington Blvd",41.883215,-87.677636,"ES",NA,NA,NA,NA,0
"576","SULLIVAN HS","POINT (-87.6691921456409 42.00268755820679)","6631 N Bosworth Ave",42.002688,-87.669192,"HS","8:00 AM","3:15 PM","8:00 AM","3:15 PM",2
"577","SUMNER","POINT (-87.73352395133709 41.870828378080496)","4320 W 5th Ave",41.870828,-87.733524,"ES",NA,NA,NA,NA,0
"578","SUTHERLAND","POINT (-87.67682117251097 41.711445070109775)","10015 S Leavitt St",41.711445,-87.676821,"ES",NA,NA,NA,NA,0
"579","SWIFT","POINT (-87.65829607973969 41.98913906014746)","5900 N Winthrop Ave",41.989139,-87.658296,"ES",NA,NA,NA,NA,0
"580","TAFT HS","POINT (-87.79154724889433 41.982960985797455)","6530 W Bryn Mawr Ave",41.982961,-87.791547,"HS","7:45 AM","3:00 PM","7:45 AM","3:00 PM",2
"581","TALCOTT","POINT (-87.67372272417069 41.8924046111448)","1840 W Ohio St",41.892405,-87.673723,"ES",NA,NA,NA,NA,0
"582","TALMAN","POINT (-87.69026083933244 41.79404805043551)","5450 S Talman Ave",41.794048,-87.690261,"ES",NA,NA,NA,NA,0
"583","TANNER","POINT (-87.6067910349395 41.76067263482151)","7350 S Evans Ave",41.760673,-87.606791,"ES",NA,NA,NA,NA,0
"584","TARKINGTON","POINT (-87.70644464815099 41.76440707535929)","3330 W 71st St",41.764407,-87.706445,"ES",NA,NA,NA,NA,0
"585","TAYLOR","POINT (-87.53297076729864 41.71547037534326)","9912 S Avenue H",41.71547,-87.532971,"ES",NA,NA,NA,NA,0
"586","TEAM HS","POINT (-87.63301879085243 41.78148490334858)","6201 S Stewart Ave",41.781485,-87.633019,"HS","7:45 AM","3:13 PM","7:45 AM","3:13 PM",2
"587","TELPOCHCALLI","POINT (-87.69600587941514 41.84794743181953)","2832 W 24th Blvd",41.847947,-87.696006,"ES",NA,NA,NA,NA,0
"588","THOMAS","POINT (-87.67754184981871 41.82777491308939)","3625 S Hoyne Ave",41.827775,-87.677542,"ES",NA,NA,NA,NA,0
"589","THORP J","POINT (-87.54427997610216 41.733324237774895)","8914 S Buffalo Ave",41.733324,-87.54428,"ES",NA,NA,NA,NA,0
"590","THORP O","POINT (-87.7776312953377 41.948571311090376)","6024 W Warwick Ave",41.948571,-87.777631,"ES",NA,NA,NA,NA,0
"591","TILDEN HS","POINT (-87.64296648369356 41.807510070907846)","4747 S Union Ave",41.80751,-87.642966,"HS","8:00 AM","3:31 PM","8:00 AM","3:31 PM",2
"592","TILL","POINT (-87.60935721071795 41.7754238433123)","6543 S Champlain Ave",41.775424,-87.609357,"ES",NA,NA,NA,NA,0
"593","TILTON","POINT (-87.7305663850525 41.88410224082623)","223 N Keeler Ave",41.884102,-87.730566,"ES",NA,NA,NA,NA,0
"594","TONTI","POINT (-87.70817918402508 41.78752322907925)","5815 S Homan Ave",41.787523,-87.708179,"ES",NA,NA,NA,NA,0
"595","TURNER-DREW","POINT (-87.63016447922544 41.72560921545335)","9300 S Princeton Ave",41.725609,-87.630164,"ES",NA,NA,NA,NA,0
"596","TWAIN","POINT (-87.75892840126892 41.79904639682349)","5134 S Lotus Ave",41.799046,-87.758928,"ES",NA,NA,NA,NA,0
"597","U OF C - DONOGHUE","POINT (-87.60850078074054 41.827726080886215)","707 E 37th St",41.827726,-87.608501,"ES",NA,NA,NA,NA,0
"598","U OF C - NKO","POINT (-87.59878626823252 41.81118286617196)","1119 E 46th St",41.811183,-87.598786,"ES",NA,NA,NA,NA,0
"599","U OF C - WOODLAWN HS","POINT (-87.59811391957531 41.77812969765141)","6420 S University Ave",41.77813,-87.598114,"HS",NA,NA,NA,NA,0
"600","U OF C - WOODSON","POINT (-87.60842562201805 41.81354730382042)","4444 S Evans Ave",41.813547,-87.608426,"ES",NA,NA,NA,NA,0
"601","UNO - BRIGHTON PARK","POINT (-87.6932383845312 41.81310944476644)","4420 S Fairfield Ave",41.813109,-87.693238,"ES",NA,NA,NA,NA,0
"602","UNO - CISNEROS","POINT (-87.69399616166392 41.8228837408415)","2744 W Pershing Rd",41.822884,-87.693996,"ES",NA,NA,NA,NA,0
"603","UNO - CLEMENTE","POINT (-87.78783043766516 41.917951679251956)","2050 N Natchez Ave",41.917952,-87.78783,"ES",NA,NA,NA,NA,0
"604","UNO - DE LAS CASAS","POINT (-87.66794916939253 41.85950400763012)","1641 W 16th St",41.859504,-87.667949,"ES",NA,NA,NA,NA,0
"605","UNO - FUENTES","POINT (-87.69959365156127 41.937475775349675)","2845 W Barry Ave",41.937476,-87.699594,"ES",NA,NA,NA,NA,0
"606","UNO - GARCIA HS","POINT (-87.73046684906748 41.809170789108045)","4248 W 47th St",41.809171,-87.730467,"HS",NA,NA,NA,NA,0
"607","UNO - MARQUEZ","POINT (-87.69739409676 41.80830882340626)","2916 W 47th St",41.808309,-87.697394,"ES",NA,NA,NA,NA,0
"608","UNO - PAZ","POINT (-87.6925508987193 41.85003541244107)","2651 W 23rd St",41.850035,-87.692551,"ES",NA,NA,NA,NA,0
"609","UNO - ROGERS PARK","POINT (-87.68440568197208 42.01647588122094)","7416 N Ridge Blvd",42.016476,-87.684406,"ES",NA,NA,NA,NA,0
"610","UNO - SANTIAGO","POINT (-87.68989562535536 41.900343634538686)","2510 W Cortez St",41.900344,-87.689896,"ES",NA,NA,NA,NA,0
"611","UNO - SOCCER ELEM","POINT (-87.70879678374817 41.8010424135067)","5050 S Homan Ave",41.801042,-87.708797,"ES",NA,NA,NA,NA,0
"612","UNO - SOCCER HS","POINT (-87.71102498431937 41.80176224554366)","5025 S Saint Louis Ave",41.801762,-87.711025,"HS",NA,NA,NA,NA,0
"613","UNO - TAMAYO","POINT (-87.69386163597656 41.799930186168076)","5135 S California Ave",41.79993,-87.693862,"ES",NA,NA,NA,NA,0
"614","UNO - TORRES","POINT (-87.73045044324964 41.80819980590754)","4248 W 47th St",41.8082,-87.73045,"ES",NA,NA,NA,NA,0
"615","UNO - ZIZUMBO","POINT (-87.73049511709266 41.81013478659646)","4248 W 47th St",41.810135,-87.730495,"ES",NA,NA,NA,NA,0
"616","UPLIFT HS","POINT (-87.65247334602134 41.965547461223615)","900 W Wilson Ave",41.965547,-87.652473,"HS","8:30 AM","3:45 PM","8:30 AM","3:45 PM",2
"617","URBAN PREP - BRONZEVILLE HS","POINT (-87.61362864745674 41.831117530464496)","521 E 35th St",41.831118,-87.613629,"HS",NA,NA,NA,NA,0
"618","URBAN PREP - ENGLEWOOD HS","POINT (-87.63435669188824 41.78149781596477)","6201 S Stewart Ave",41.781498,-87.634357,"HS",NA,NA,NA,NA,0
"619","URBAN PREP - WEST HS","POINT (-87.66010654014806 41.86254001900926)","1326 W 14th Pl",41.86254,-87.660107,"HS",NA,NA,NA,NA,0
"620","VANDERPOEL","POINT (-87.66555862186499 41.720817033711015)","9510 S Prospect Ave",41.720817,-87.665559,"ES",NA,NA,NA,NA,0
"621","VAUGHN HS","POINT (-87.76466317315523 41.960363796062815)","4355 N Linder Ave",41.960364,-87.764663,"HS",NA,NA,NA,NA,0
"622","VICK","POINT (-87.68567659747706 41.6881908373849)","2554 W 113th St",41.688191,-87.685677,"ES",NA,NA,NA,NA,0
"623","VOISE HS","POINT (-87.76191637311881 41.885993286649324)","231 N Pine Ave",41.885993,-87.761916,"HS","8:00 AM","3:15 PM","9:00 AM","3:15 PM",1
"624","VOLTA","POINT (-87.72460522431093 41.97163400099482)","4950 N Avers Ave",41.971634,-87.724605,"ES",NA,NA,NA,NA,0
"625","VON LINNE","POINT (-87.7026346744549 41.94000927919317)","3221 N Sacramento Ave",41.940009,-87.702635,"ES",NA,NA,NA,NA,0
"626","VON STEUBEN HS","POINT (-87.71338625325822 41.97318504776281)","5039 N Kimball Ave",41.973185,-87.713386,"HS",NA,NA,NA,NA,0
"627","WACKER","POINT (-87.64804432354694 41.71619329538309)","9746 S Morgan St",41.716193,-87.648044,"ES",NA,NA,NA,NA,0
"628","WADSWORTH","POINT (-87.60101811221732 41.77347789750089)","6650 S Ellis Ave",41.773478,-87.601018,"ES",NA,NA,NA,NA,0
"629","WALSH","POINT (-87.6480861747423 41.85483574702165)","2015 S Peoria St",41.854836,-87.648086,"ES",NA,NA,NA,NA,0
"630","WARD J","POINT (-87.63535578863305 41.84398008867346)","2701 S Shields Ave",41.84398,-87.635356,"ES",NA,NA,NA,NA,0
"631","WARD L","POINT (-87.71879729276962 41.89323560979409)","646 N Lawndale Ave",41.893236,-87.718797,"ES",NA,NA,NA,NA,0
"632","WARREN","POINT (-87.57535254915516 41.726762908727196)","9239 S Jeffery Ave",41.726763,-87.575353,"ES",NA,NA,NA,NA,0
"633","WASHINGTON G ES","POINT (-87.53601529926293 41.688131483415376)","3611 E 114th St",41.688131,-87.536015,"ES",NA,NA,NA,NA,0
"634","WASHINGTON H ES","POINT (-87.59625661608355 41.72853414220846)","9130 S University Ave",41.728534,-87.596257,"ES",NA,NA,NA,NA,0
"635","WASHINGTON HS","POINT (-87.53757030015832 41.688136935652565)","3535 E 114th St",41.688137,-87.53757,"HS","7:45 AM","3:08 PM","9:00 AM","3:08 PM",1
"636","WATERS","POINT (-87.69133251140961 41.96436540371576)","4540 N Campbell Ave",41.964365,-87.691333,"ES",NA,NA,NA,NA,0
"637","WEBSTER","POINT (-87.72752437478212 41.86991585766012)","4055 W Arthington St",41.869916,-87.727524,"ES",NA,NA,NA,NA,0
"638","WELLS ES","POINT (-87.61977965997495 41.82735526599218)","249 E 37th St",41.827355,-87.61978,"ES",NA,NA,NA,NA,0
"639","WELLS HS","POINT (-87.66748286871373 41.898994707393015)","936 N Ashland Ave",41.898995,-87.667483,"HS","8:00 AM","3:15 PM","9:00 AM","3:15 PM",1
"640","WENTWORTH","POINT (-87.6582048358614 41.765075895967996)","1340 W 71st St",41.765076,-87.658205,"ES",NA,NA,NA,NA,0
"641","WEST PARK","POINT (-87.73244309617895 41.90690720465881)","1425 N Tripp Ave",41.906907,-87.732443,"ES",NA,NA,NA,NA,0
"642","WEST RIDGE","POINT (-87.70591720544945 42.00295899409873)","6700 N Whipple St",42.002959,-87.705917,"ES",NA,NA,NA,NA,0
"643","WESTCOTT","POINT (-87.63475051610581 41.74886822495086)","409 W 80th St",41.748868,-87.634751,"ES",NA,NA,NA,NA,0
"644","WESTINGHOUSE HS","POINT (-87.70733230851017 41.88997720284965)","3223 W Franklin Blvd",41.889977,-87.707332,"HS",NA,NA,NA,NA,0
"645","WHISTLER","POINT (-87.65538382157727 41.68390700953974)","11533 S Ada St",41.683907,-87.655384,"ES",NA,NA,NA,NA,0
"646","WHITE","POINT (-87.6505385418787 41.672309406220215)","1136 W 122nd St",41.672309,-87.650539,"ES",NA,NA,NA,NA,0
"647","WHITNEY","POINT (-87.72554564238642 41.84008042673928)","2815 S Komensky Ave",41.84008,-87.725546,"ES",NA,NA,NA,NA,0
"648","WHITTIER","POINT (-87.67339165459607 41.85048088648075)","1900 W 23rd St",41.850481,-87.673392,"ES",NA,NA,NA,NA,0
"649","WILDWOOD","POINT (-87.77834486172273 42.00749066939125)","6950 N Hiawatha Ave",42.007491,-87.778345,"ES",NA,NA,NA,NA,0
"650","WILLIAMS HS","POINT (-87.62502998016339 41.806117596594504)","4934 S Wabash Ave",41.806118,-87.62503,"HS",NA,NA,NA,NA,0
"651","WOODLAWN","POINT (-87.5943919960078 41.773365531206366)","6657 S Kimbark Ave",41.773366,-87.594392,"ES",NA,NA,NA,NA,0
"652","WOODSON","POINT (-87.6084187686334 41.81449879541944)","4414 S Evans Ave",41.814499,-87.608419,"ES",NA,NA,NA,NA,0
"653","WORLD LANGUAGE HS","POINT (-87.73529221690441 41.8343966167672)","3120 S Kostner Ave",41.834397,-87.735292,"HS",NA,NA,NA,NA,0
"654","YATES","POINT (-87.70028031304513 41.9150385469464)","1839 N Richmond St",41.915039,-87.70028,"ES",NA,NA,NA,NA,0
"655","YCCS - ADDAMS","POINT (-87.64488797557976 41.85720785611458)","1814 S Union Ave",41.857208,-87.644888,"HS",NA,NA,NA,NA,0
"656","YCCS - ASPIRA PANTOJA","POINT (-87.72713735979745 41.93818660277678)","3121 N Pulaski Rd",41.938187,-87.727137,"HS",NA,NA,NA,NA,0
"657","YCCS - ASSOCIATION HOUSE","POINT (-87.70685988337249 41.901572406590965)","1116 N Kedzie Ave",41.901572,-87.70686,"HS",NA,NA,NA,NA,0
"658","YCCS - AUSTIN CAREER","POINT (-87.76022117541595 41.894976390364945)","5352 W Chicago Ave",41.894976,-87.760221,"HS",NA,NA,NA,NA,0
"659","YCCS - CAMPOS","POINT (-87.69600602271211 41.90284969690219)","2739 W Division St",41.90285,-87.696006,"HS",NA,NA,NA,NA,0
"660","YCCS - CCA ACADEMY","POINT (-87.72366217187063 41.864943352149254)","1231 S Pulaski Rd",41.864943,-87.723662,"HS",NA,NA,NA,NA,0
"661","YCCS - CHATHAM","POINT (-87.60697990890328 41.73013138447743)","9035 S Langley Ave",41.730131,-87.60698,"HS",NA,NA,NA,NA,0
"662","YCCS - HOUSTON","POINT (-87.61356238526882 41.77418269849911)","6620 S Dr Martin Luther King Jr Dr",41.773962,-87.61574,"HS",NA,NA,NA,NA,0
"663","YCCS - INNOVATIONS","POINT (-87.62773414533866 41.88304717129258)","17 N. State St.",41.883047,-87.627734,"HS",NA,NA,NA,NA,0
"664","YCCS - LATINO YOUTH","POINT (-87.69543001372814 41.85466465534544)","2001 S California Ave",41.854665,-87.69543,"HS",NA,NA,NA,NA,0
"665","YCCS - MCKINLEY","POINT (-87.62533077021693 41.84133116687557)","2920 S Wabash Ave",41.841331,-87.625331,"HS",NA,NA,NA,NA,0
"666","YCCS - OLIVE HARVEY","POINT (-87.59233320205446 41.71292209999135)","10001 S Woodlawn Ave",41.712922,-87.592333,"HS",NA,NA,NA,NA,0
"667","YCCS - SCHOLASTIC ACHIEVEMENT","POINT (-87.74253889903409 41.88044718691512)","4651 W Madison St",41.880447,-87.742539,"HS",NA,NA,NA,NA,0
"668","YCCS - SULLIVAN","POINT (-87.57849166986543 41.74628656952744)","8164 S South Chicago Ave",41.746287,-87.578492,"HS",NA,NA,NA,NA,0
"669","YCCS - TRUMAN","POINT (-87.65923928994071 41.96529481641866)","1145 W Wilson Ave",41.965295,-87.659239,"HS",NA,NA,NA,NA,0
"670","YCCS - VIRTUAL","POINT (-87.6741384012902 41.876316727196624)","1900 W Van Buren St",41.876317,-87.674138,"HS",NA,NA,NA,NA,0
"671","YCCS - WEST TOWN","POINT (-87.70205280069851 41.890803121149155)","500 N Sacramento Blvd",41.890803,-87.702053,"HS",NA,NA,NA,NA,0
"672","YCCS - WESTSIDE HOLISTIC","POINT (-87.74881028931917 41.902240031833365)","4909 W Division St",41.90224,-87.74881,"HS",NA,NA,NA,NA,0
"673","YCCS - YOUTH CONNECTION","POINT (-87.62678146947087 41.832072058158424)","3424 S State St",41.832072,-87.626781,"HS",NA,NA,NA,NA,0
"674","YCCS - YOUTH DEVELOPMENT","POINT (-87.64173118688463 41.75137711160915)","7836 S Union Ave",41.751377,-87.641731,"HS",NA,NA,NA,NA,0
"675","YORK HS","POINT (-87.6952610154737 41.842533347975746)","2700 S California Ave",41.842533,-87.695261,"HS",NA,NA,NA,NA,0
"676","YOUNG ES","POINT (-87.76714284547637 41.906790573759665)","1434 N Parkside Ave",41.906791,-87.767143,"ES",NA,NA,NA,NA,0
"677","YOUNG HS","POINT (-87.66423334280815 41.87860253271967)","211 S Laflin St",41.878603,-87.664233,"HS","8:00 AM","3:15 PM","8:00 AM","3:15 PM",3
"678","YOUNG WOMENS HS","POINT (-87.61872379622207 41.84454380568922)","2641 S Calumet Ave",41.844544,-87.618724,"HS",NA,NA,NA,NA,0
"679","ZAPATA","POINT (-87.73431332420904 41.841393803560145)","2728 S Kostner Ave",41.841394,-87.734313,"ES",NA,NA,NA,NA,0
"680","CAMELOT SAFE ACADEMY HS",NA,NA,NA,NA,NA,"8:45 AM","3:45 PM","9:00 AM","3:45 PM",1
"681","CARVER MILITARY",NA,NA,NA,NA,NA,"8:00 AM","3:26 PM","8:15 AM","3:26 PM",1
"682","DISNEY II MAGNET HS",NA,NA,NA,NA,NA,"8:30 AM","3:30 PM","9:00 AM","3:30 PM",1
"683","EDISON, T",NA,NA,NA,NA,NA,"8:00 AM","3:00 PM","7:45 AM","3:00 PM",1
"684","GOODE ACAD HS",NA,NA,NA,NA,NA,"7:45 AM","3:00 PM","7:30 AM","3:00 PM",1
"685","JACKSON, A",NA,NA,NA,NA,NA,"8:30 AM","3:30 PM","7:45 AM","3:30 PM",1
"686","LANE HS",NA,NA,NA,NA,NA,"8:00 AM","3:23 PM","8:00 AM","3:23 PM",2
"687","LITTLE BLACK PEARL ACADEMY HS",NA,NA,NA,NA,NA,"8:00 AM","3:30 PM","9:00 AM","3:30 PM",1
"688","STEINMETZ COLLEGE PREP HS",NA,NA,NA,NA,NA,"8:00 AM","3:15 PM","9:00 AM","3:15 PM",1
"689","STEM ES",NA,NA,NA,NA,NA,"8:00 AM","3:00 PM","7:45 AM","3:00 PM",1
